,Method,Metric,Train,Test,Threshold,Rep
10,is1,dss,1036.45,951.54,0.0,6
11,is1,is1,5990.42,5138.92,0.0,6
12,sse,sse,20480.14,18977.79,0.0,6
13,sse,crps,1037.71,890.69,0.0,6
14,sse,dss,1043.67,969.42,0.0,6
15,sse,is1,6044.58,5336.78,0.0,6
16,crps,sse,20198.24,19082.42,0.1,6
17,crps,crps,1028.22,889.35,0.1,6
18,crps,dss,1037.84,967.81,0.1,6
19,crps,is1,5999.03,5335.59,0.1,6
20,dss,sse,21323.8,23574.59,0.1,6
21,dss,crps,1027.42,936.15,0.1,6
22,dss,dss,1023.0,943.8,0.1,6
23,dss,is1,5838.53,5250.95,0.1,6
24,is1,sse,21661.72,23647.33,0.1,6
25,is1,crps,1025.6,955.69,0.1,6
26,is1,dss,1006.74,964.56,0.1,6
27,is1,is1,5825.81,5255.2,0.1,6
28,sse,sse,20882.44,20369.07,0.1,6
29,sse,crps,1052.09,972.49,0.1,6
30,sse,dss,1092.51,1076.02,0.1,6
31,sse,is1,6055.76,5577.77,0.1,6
32,crps,sse,20275.18,19795.06,0.3,6
33,crps,crps,1021.88,913.46,0.3,6
34,crps,dss,1078.72,1053.44,0.3,6
35,crps,is1,5938.18,5379.91,0.3,6
36,dss,sse,21479.56,23669.21,0.3,6
37,dss,crps,1014.99,983.39,0.3,6
38,dss,dss,1015.34,978.57,0.3,6
39,dss,is1,5789.82,5394.82,0.3,6
40,is1,sse,22143.08,24557.43,0.3,6
41,is1,crps,1056.87,1037.15,0.3,6
42,is1,dss,1058.98,1035.7,0.3,6
43,is1,is1,5954.83,5616.12,0.3,6
44,sse,sse,20236.67,20802.48,0.3,6
45,sse,crps,1023.17,995.28,0.3,6
46,sse,dss,1087.63,1087.74,0.3,6
47,sse,is1,5993.5,5729.0,0.3,6
48,crps,sse,20236.67,20802.48,0.5,6
49,crps,crps,1023.17,995.28,0.5,6
50,crps,dss,1087.63,1087.74,0.5,6
51,crps,is1,5993.5,5729.0,0.5,6
52,dss,sse,21479.56,23669.21,0.5,6
53,dss,crps,1014.99,983.39,0.5,6
54,dss,dss,1015.34,978.57,0.5,6
55,dss,is1,5789.82,5394.82,0.5,6
56,is1,sse,22143.08,24557.43,0.5,6
57,is1,crps,1056.87,1037.15,0.5,6
58,is1,dss,1058.98,1035.7,0.5,6
59,is1,is1,5954.83,5616.12,0.5,6
60,sse,sse,20236.67,20802.48,0.5,6
61,sse,crps,1023.17,995.28,0.5,6
62,sse,dss,1087.63,1087.74,0.5,6
63,sse,is1,5993.5,5729.0,0.5,6
64,crps,sse,20236.67,20802.48,0.8,6
65,crps,crps,1023.17,995.28,0.8,6
66,crps,dss,1087.63,1087.74,0.8,6
67,crps,is1,5993.5,5729.0,0.8,6
68,dss,sse,22143.08,24557.43,0.8,6
69,dss,crps,1056.87,1037.15,0.8,6
70,dss,dss,1058.98,1035.7,0.8,6
71,dss,is1,5954.83,5616.12,0.8,6
72,is1,sse,22143.08,24557.43,0.8,6
73,is1,crps,1056.87,1037.15,0.8,6
74,is1,dss,1058.98,1035.7,0.8,6
75,is1,is1,5954.83,5616.12,0.8,6
76,sse,sse,20236.67,20802.48,0.8,6
77,sse,crps,1023.17,995.28,0.8,6
78,sse,dss,1087.63,1087.74,0.8,6
79,sse,is1,5993.5,5729.0,0.8,6
0,crps,sse,21127.42,16198.44,0.0,7
1,crps,crps,1090.88,841.08,0.0,7
2,crps,dss,1196.7,923.55,0.0,7
3,crps,is1,5792.14,5384.98,0.0,7
4,dss,sse,21046.58,16381.35,0.0,7
5,dss,crps,1095.47,845.93,0.0,7
6,dss,dss,1205.79,920.83,0.0,7
7,dss,is1,5795.36,5328.44,0.0,7
8,is1,sse,19731.64,16746.0,0.0,7
9,is1,crps,1042.13,865.06,0.0,7
10,is1,dss,1127.59,935.24,0.0,7
11,is1,is1,5739.83,5296.87,0.0,7
12,sse,sse,26901.01,17100.78,0.0,7
13,sse,crps,1105.55,880.2,0.0,7
14,sse,dss,1044.12,941.66,0.0,7
15,sse,is1,5932.47,5421.93,0.0,7
16,crps,sse,21040.02,16311.77,0.1,7
17,crps,crps,1077.05,855.04,0.1,7
18,crps,dss,1132.5,941.26,0.1,7
19,crps,is1,5767.79,5425.94,0.1,7
20,dss,sse,20307.76,16894.91,0.1,7
21,dss,crps,1044.13,874.64,0.1,7
22,dss,dss,1199.05,929.89,0.1,7
23,dss,is1,5892.36,5416.7,0.1,7
24,is1,sse,20613.94,17108.06,0.1,7
25,is1,crps,1038.51,895.99,0.1,7
26,is1,dss,1116.57,953.84,0.1,7
27,is1,is1,5776.91,5363.73,0.1,7
28,sse,sse,27135.23,17343.56,0.1,7
29,sse,crps,1101.63,892.32,0.1,7
30,sse,dss,1023.87,952.91,0.1,7
31,sse,is1,5909.69,5462.27,0.1,7
32,crps,sse,20286.09,16936.15,0.3,7
33,crps,crps,991.35,895.83,0.3,7
34,crps,dss,1014.65,958.83,0.3,7
35,crps,is1,5851.83,5492.04,0.3,7
36,dss,sse,21510.5,17587.82,0.3,7
37,dss,crps,1046.75,907.05,0.3,7
38,dss,dss,1120.61,956.3,0.3,7
39,dss,is1,5785.36,5437.77,0.3,7
40,is1,sse,22198.33,18484.68,0.3,7
41,is1,crps,1042.81,978.16,0.3,7
42,is1,dss,1048.72,1028.61,0.3,7
43,is1,is1,5886.22,5743.91,0.3,7
44,sse,sse,28700.54,19061.72,0.3,7
45,sse,crps,1145.39,980.67,0.3,7
46,sse,dss,1078.31,1027.57,0.3,7
47,sse,is1,6085.25,5747.92,0.3,7
48,crps,sse,22198.33,18484.68,0.5,7
49,crps,crps,1042.81,978.16,0.5,7
50,crps,dss,1048.72,1028.61,0.5,7
51,crps,is1,5886.22,5743.91,0.5,7
52,dss,sse,21561.42,17592.12,0.5,7
53,dss,crps,1006.73,921.2,0.5,7
54,dss,dss,1011.3,968.85,0.5,7
55,dss,is1,5770.37,5500.26,0.5,7
56,is1,sse,22198.33,18484.68,0.5,7
57,is1,crps,1042.81,978.16,0.5,7
58,is1,dss,1048.72,1028.61,0.5,7
59,is1,is1,5886.22,5743.91,0.5,7
60,sse,sse,28700.54,19061.72,0.5,7
61,sse,crps,1145.39,980.67,0.5,7
62,sse,dss,1078.31,1027.57,0.5,7
63,sse,is1,6085.25,5747.92,0.5,7
64,crps,sse,22198.33,18484.68,0.8,7
65,crps,crps,1042.81,978.16,0.8,7
66,crps,dss,1048.72,1028.61,0.8,7
67,crps,is1,5886.22,5743.91,0.8,7
68,dss,sse,22198.33,18484.68,0.8,7
69,dss,crps,1042.81,978.16,0.8,7
70,dss,dss,1048.72,1028.61,0.8,7
71,dss,is1,5886.22,5743.91,0.8,7
72,is1,sse,22198.33,18484.68,0.8,7
73,is1,crps,1042.81,978.16,0.8,7
74,is1,dss,1048.72,1028.61,0.8,7
75,is1,is1,5886.22,5743.91,0.8,7
76,sse,sse,28700.54,19061.72,0.8,7
77,sse,crps,1145.39,980.67,0.8,7
78,sse,dss,1078.31,1027.57,0.8,7
79,sse,is1,6085.25,5747.92,0.8,7
0,crps,sse,22298.1,17757.56,0.0,8
1,crps,crps,1059.13,879.6,0.0,8
2,crps,dss,1037.14,946.7,0.0,8
3,crps,is1,5625.48,5404.27,0.0,8
4,dss,sse,22318.94,17319.14,0.0,8
5,dss,crps,1061.29,870.83,0.0,8
6,dss,dss,1058.21,933.6,0.0,8
7,dss,is1,5612.62,5380.32,0.0,8
8,is1,sse,23178.45,17951.16,0.0,8
9,is1,crps,1057.34,888.04,0.0,8
10,is1,dss,1034.3,950.65,0.0,8
11,is1,is1,5608.68,5352.54,0.0,8
12,sse,sse,25137.19,20105.36,0.0,8
13,sse,crps,1102.13,906.9,0.0,8
14,sse,dss,1044.37,977.87,0.0,8
15,sse,is1,5656.1,5708.44,0.0,8
16,crps,sse,22383.66,17870.94,0.1,8
17,crps,crps,1049.7,895.7,0.1,8
18,crps,dss,1027.44,957.01,0.1,8
19,crps,is1,5610.05,5420.55,0.1,8
20,dss,sse,22293.13,17557.96,0.1,8
21,dss,crps,1055.82,887.13,0.1,8
22,dss,dss,1055.55,945.5,0.1,8
23,dss,is1,5622.95,5421.18,0.1,8
24,is1,sse,23014.89,18193.76,0.1,8
25,is1,crps,1045.47,909.35,0.1,8
26,is1,dss,1024.61,965.05,0.1,8
27,is1,is1,5595.49,5415.38,0.1,8
28,sse,sse,25041.77,20227.74,0.1,8
29,sse,crps,1100.98,911.34,0.1,8
30,sse,dss,1042.83,979.53,0.1,8
31,sse,is1,5664.49,5720.78,0.1,8
32,crps,sse,23107.59,18168.58,0.3,8
33,crps,crps,1052.16,907.56,0.3,8
34,crps,dss,1033.18,963.57,0.3,8
35,crps,is1,5610.58,5420.61,0.3,8
36,dss,sse,21328.96,19264.03,0.3,8
37,dss,crps,1031.38,927.11,0.3,8
38,dss,dss,1031.53,969.39,0.3,8
39,dss,is1,5639.13,5529.88,0.3,8
40,is1,sse,22093.46,19907.41,0.3,8
41,is1,crps,1071.44,971.68,0.3,8
42,is1,dss,1075.32,1011.61,0.3,8
43,is1,is1,5779.42,5709.79,0.3,8
44,sse,sse,27737.85,22593.15,0.3,8
45,sse,crps,1186.12,992.91,0.3,8
46,sse,dss,1183.96,1124.95,0.3,8
47,sse,is1,6279.05,6087.92,0.3,8
48,crps,sse,22093.46,19907.41,0.5,8
49,crps,crps,1071.44,971.68,0.5,8
50,crps,dss,1075.32,1011.61,0.5,8
51,crps,is1,5779.42,5709.79,0.5,8
52,dss,sse,22093.46,19907.41,0.5,8
53,dss,crps,1071.44,971.68,0.5,8
54,dss,dss,1075.32,1011.61,0.5,8
55,dss,is1,5779.42,5709.79,0.5,8
56,is1,sse,22093.46,19907.41,0.5,8
57,is1,crps,1071.44,971.68,0.5,8
58,is1,dss,1075.32,1011.61,0.5,8
59,is1,is1,5779.42,5709.79,0.5,8
60,sse,sse,26218.21,23601.88,0.5,8
61,sse,crps,1159.54,1012.52,0.5,8
62,sse,dss,1180.08,1132.98,0.5,8
63,sse,is1,6315.63,6164.61,0.5,8
64,crps,sse,22093.46,19907.41,0.8,8
65,crps,crps,1071.44,971.68,0.8,8
66,crps,dss,1075.32,1011.61,0.8,8
67,crps,is1,5779.42,5709.79,0.8,8
68,dss,sse,22093.46,19907.41,0.8,8
69,dss,crps,1071.44,971.68,0.8,8
70,dss,dss,1075.32,1011.61,0.8,8
71,dss,is1,5779.42,5709.79,0.8,8
72,is1,sse,22093.46,19907.41,0.8,8
73,is1,crps,1071.44,971.68,0.8,8
74,is1,dss,1075.32,1011.61,0.8,8
75,is1,is1,5779.42,5709.79,0.8,8
76,sse,sse,26218.21,23601.88,0.8,8
77,sse,crps,1159.54,1012.52,0.8,8
78,sse,dss,1180.08,1132.98,0.8,8
79,sse,is1,6315.63,6164.61,0.8,8
0,crps,sse,20360.75,19744.15,0.0,9
1,crps,crps,997.36,934.45,0.0,9
2,crps,dss,1030.42,978.47,0.0,9
3,crps,is1,5347.21,5989.06,0.0,9
4,dss,sse,29051.99,23928.31,0.0,9
5,dss,crps,1143.26,993.65,0.0,9
6,dss,dss,1061.36,975.69,0.0,9
7,dss,is1,5549.81,6064.64,0.0,9
8,is1,sse,31512.74,24546.31,0.0,9
9,is1,crps,1171.02,1027.61,0.0,9
10,is1,dss,1053.71,991.1,0.0,9
11,is1,is1,5612.95,5972.25,0.0,9
12,sse,sse,20483.28,19157.46,0.0,9
13,sse,crps,994.22,929.15,0.0,9
14,sse,dss,1026.1,979.28,0.0,9
15,sse,is1,5373.87,5986.22,0.0,9
16,crps,sse,20365.89,19923.95,0.1,9
17,crps,crps,991.65,942.31,0.1,9
18,crps,dss,1026.62,981.58,0.1,9
19,crps,is1,5338.6,6026.82,0.1,9
20,dss,sse,29030.72,24098.66,0.1,9
21,dss,crps,1139.13,1005.84,0.1,9
22,dss,dss,1038.76,986.07,0.1,9
23,dss,is1,5562.17,6081.18,0.1,9
24,is1,sse,32009.54,25648.4,0.1,9
25,is1,crps,1178.03,1052.78,0.1,9
26,is1,dss,1054.73,1000.63,0.1,9
27,is1,is1,5636.62,6010.18,0.1,9
28,sse,sse,20262.06,21494.63,0.1,9
29,sse,crps,1008.09,1034.98,0.1,9
30,sse,dss,1084.74,1099.83,0.1,9
31,sse,is1,5506.04,6352.01,0.1,9
32,crps,sse,19823.55,21004.26,0.3,9
33,crps,crps,977.56,980.86,0.3,9
34,crps,dss,1071.19,1078.13,0.3,9
35,crps,is1,5347.96,6149.97,0.3,9
36,dss,sse,30875.69,26155.12,0.3,9
37,dss,crps,1154.48,1079.02,0.3,9
38,dss,dss,1050.22,1010.93,0.3,9
39,dss,is1,5531.34,6145.23,0.3,9
40,is1,sse,31556.83,27013.02,0.3,9
41,is1,crps,1189.46,1135.75,0.3,9
42,is1,dss,1078.5,1069.24,0.3,9
43,is1,is1,5661.52,6373.09,0.3,9
44,sse,sse,20262.06,21494.63,0.3,9
45,sse,crps,1008.09,1034.98,0.3,9
46,sse,dss,1084.74,1099.83,0.3,9
47,sse,is1,5506.04,6352.01,0.3,9
48,crps,sse,20262.06,21494.63,0.5,9
49,crps,crps,1008.09,1034.98,0.5,9
50,crps,dss,1084.74,1099.83,0.5,9
51,crps,is1,5506.04,6352.01,0.5,9
52,dss,sse,30875.69,26155.12,0.5,9
53,dss,crps,1154.48,1079.02,0.5,9
54,dss,dss,1050.22,1010.93,0.5,9
55,dss,is1,5531.34,6145.23,0.5,9
56,is1,sse,31556.83,27013.02,0.5,9
57,is1,crps,1189.46,1135.75,0.5,9
58,is1,dss,1078.5,1069.24,0.5,9
59,is1,is1,5661.52,6373.09,0.5,9
60,sse,sse,20262.06,21494.63,0.5,9
61,sse,crps,1008.09,1034.98,0.5,9
62,sse,dss,1084.74,1099.83,0.5,9
63,sse,is1,5506.04,6352.01,0.5,9
64,crps,sse,20262.06,21494.63,0.8,9
65,crps,crps,1008.09,1034.98,0.8,9
66,crps,dss,1084.74,1099.83,0.8,9
67,crps,is1,5506.04,6352.01,0.8,9
68,dss,sse,31556.83,27013.02,0.8,9
69,dss,crps,1189.46,1135.75,0.8,9
70,dss,dss,1078.5,1069.24,0.8,9
71,dss,is1,5661.52,6373.09,0.8,9
72,is1,sse,31556.83,27013.02,0.8,9
73,is1,crps,1189.46,1135.75,0.8,9
74,is1,dss,1078.5,1069.24,0.8,9
75,is1,is1,5661.52,6373.09,0.8,9
76,sse,sse,20262.06,21494.63,0.8,9
77,sse,crps,1008.09,1034.98,0.8,9
78,sse,dss,1084.74,1099.83,0.8,9
79,sse,is1,5506.04,6352.01,0.8,9
0,crps,sse,22993.44,17233.23,0.0,10
1,crps,crps,1127.34,834.06,0.0,10
2,crps,dss,1701.1,935.58,0.0,10
3,crps,is1,6070.05,5396.32,0.0,10
4,dss,sse,23267.09,17287.35,0.0,10
5,dss,crps,1131.95,832.86,0.0,10
6,dss,dss,1584.37,924.86,0.0,10
7,dss,is1,6125.2,5387.85,0.0,10
8,is1,sse,23022.01,17346.2,0.0,10
9,is1,crps,1131.93,837.49,0.0,10
10,is1,dss,1703.63,936.33,0.0,10
11,is1,is1,6143.43,5353.56,0.0,10
12,sse,sse,20374.97,17644.85,0.0,10
13,sse,crps,1047.12,876.64,0.0,10
14,sse,dss,1027.55,978.32,0.0,10
15,sse,is1,5785.86,5627.41,0.0,10
16,crps,sse,23227.16,17369.34,0.1,10
17,crps,crps,1128.22,846.86,0.1,10
18,crps,dss,1608.89,945.57,0.1,10
19,crps,is1,6112.24,5434.64,0.1,10
20,dss,sse,23365.57,17412.15,0.1,10
21,dss,crps,1114.45,851.62,0.1,10
22,dss,dss,1575.39,932.72,0.1,10
23,dss,is1,6093.68,5420.11,0.1,10
24,is1,sse,23216.97,17610.85,0.1,10
25,is1,crps,1114.07,867.48,0.1,10
26,is1,dss,1592.52,956.57,0.1,10
27,is1,is1,6083.49,5445.81,0.1,10
28,sse,sse,22071.01,19329.45,0.1,10
29,sse,crps,1096.99,959.07,0.1,10
30,sse,dss,1151.82,1084.71,0.1,10
31,sse,is1,6183.16,5861.77,0.1,10
32,crps,sse,23216.97,17610.85,0.3,10
33,crps,crps,1114.07,867.48,0.3,10
34,crps,dss,1592.52,956.57,0.3,10
35,crps,is1,6083.49,5445.81,0.3,10
36,dss,sse,23216.97,17610.85,0.3,10
37,dss,crps,1114.07,867.48,0.3,10
38,dss,dss,1592.52,956.57,0.3,10
39,dss,is1,6083.49,5445.81,0.3,10
40,is1,sse,23042.69,18341.62,0.3,10
41,is1,crps,1137.73,912.0,0.3,10
42,is1,dss,1269.71,999.33,0.3,10
43,is1,is1,6188.72,5593.85,0.3,10
44,sse,sse,22164.84,20198.35,0.3,10
45,sse,crps,1094.26,979.87,0.3,10
46,sse,dss,1142.99,1099.66,0.3,10
47,sse,is1,6096.63,6040.16,0.3,10
48,crps,sse,23237.73,18492.16,0.5,10
49,crps,crps,1109.84,940.06,0.5,10
50,crps,dss,1262.37,1018.38,0.5,10
51,crps,is1,6131.16,5782.32,0.5,10
52,dss,sse,23237.73,18492.16,0.5,10
53,dss,crps,1109.84,940.06,0.5,10
54,dss,dss,1262.37,1018.38,0.5,10
55,dss,is1,6131.16,5782.32,0.5,10
56,is1,sse,23237.73,18492.16,0.5,10
57,is1,crps,1109.84,940.06,0.5,10
58,is1,dss,1262.37,1018.38,0.5,10
59,is1,is1,6131.16,5782.32,0.5,10
60,sse,sse,22164.84,20198.35,0.5,10
61,sse,crps,1094.26,979.87,0.5,10
62,sse,dss,1142.99,1099.66,0.5,10
63,sse,is1,6096.63,6040.16,0.5,10
64,crps,sse,23237.73,18492.16,0.8,10
65,crps,crps,1109.84,940.06,0.8,10
66,crps,dss,1262.37,1018.38,0.8,10
67,crps,is1,6131.16,5782.32,0.8,10
68,dss,sse,23237.73,18492.16,0.8,10
69,dss,crps,1109.84,940.06,0.8,10
70,dss,dss,1262.37,1018.38,0.8,10
71,dss,is1,6131.16,5782.32,0.8,10
72,is1,sse,23237.73,18492.16,0.8,10
73,is1,crps,1109.84,940.06,0.8,10
74,is1,dss,1262.37,1018.38,0.8,10
75,is1,is1,6131.16,5782.32,0.8,10
76,sse,sse,22164.84,20198.35,0.8,10
77,sse,crps,1094.26,979.87,0.8,10
78,sse,dss,1142.99,1099.66,0.8,10
79,sse,is1,6096.63,6040.16,0.8,10
0,crps,sse,30710.24,21116.81,0.0,11
1,crps,crps,1140.61,933.39,0.0,11
2,crps,dss,1049.45,985.65,0.0,11
3,crps,is1,6131.69,5688.02,0.0,11
4,dss,sse,19500.83,15878.23,0.0,11
5,dss,crps,1007.44,859.18,0.0,11
6,dss,dss,1074.34,950.74,0.0,11
7,dss,is1,5668.46,5428.07,0.0,11
8,is1,sse,19666.06,16815.37,0.0,11
9,is1,crps,1009.96,882.31,0.0,11
10,is1,dss,1067.57,960.14,0.0,11
11,is1,is1,5700.43,5408.34,0.0,11
12,sse,sse,29941.05,20835.25,0.0,11
13,sse,crps,1147.57,948.55,0.0,11
14,sse,dss,1070.83,995.57,0.0,11
15,sse,is1,6207.13,5831.78,0.0,11
16,crps,sse,29980.95,21530.23,0.1,11
17,crps,crps,1112.23,959.34,0.1,11
18,crps,dss,1029.72,1003.07,0.1,11
19,crps,is1,5987.42,5848.55,0.1,11
20,dss,sse,19457.27,15951.46,0.1,11
21,dss,crps,1002.75,865.38,0.1,11
22,dss,dss,1071.14,954.62,0.1,11
23,dss,is1,5583.95,5456.86,0.1,11
24,is1,sse,18663.53,17267.27,0.1,11
25,is1,crps,958.64,916.38,0.1,11
26,is1,dss,977.53,986.5,0.1,11
27,is1,is1,5348.84,5566.02,0.1,11
28,sse,sse,32028.96,22656.63,0.1,11
29,sse,crps,1201.96,1056.19,0.1,11
30,sse,dss,1184.42,1105.47,0.1,11
31,sse,is1,6094.51,6230.44,0.1,11
32,crps,sse,31705.29,22650.07,0.3,11
33,crps,crps,1179.82,1014.63,0.3,11
34,crps,dss,1173.65,1085.78,0.3,11
35,crps,is1,6287.47,6048.19,0.3,11
36,dss,sse,19202.34,18294.46,0.3,11
37,dss,crps,954.14,941.32,0.3,11
38,dss,dss,978.12,993.11,0.3,11
39,dss,is1,5255.38,5770.41,0.3,11
40,is1,sse,19347.77,18112.17,0.3,11
41,is1,crps,1004.32,963.05,0.3,11
42,is1,dss,1026.76,1034.86,0.3,11
43,is1,is1,5551.74,5729.39,0.3,11
44,sse,sse,32028.96,22656.63,0.3,11
45,sse,crps,1201.96,1056.19,0.3,11
46,sse,dss,1184.42,1105.47,0.3,11
47,sse,is1,6094.51,6230.44,0.3,11
48,crps,sse,32028.96,22656.63,0.5,11
49,crps,crps,1201.96,1056.19,0.5,11
50,crps,dss,1184.42,1105.47,0.5,11
51,crps,is1,6094.51,6230.44,0.5,11
52,dss,sse,19202.34,18294.46,0.5,11
53,dss,crps,954.14,941.32,0.5,11
54,dss,dss,978.12,993.11,0.5,11
55,dss,is1,5255.38,5770.41,0.5,11
56,is1,sse,19886.58,19139.36,0.5,11
57,is1,crps,999.82,987.99,0.5,11
58,is1,dss,1027.35,1041.47,0.5,11
59,is1,is1,5458.28,5933.79,0.5,11
60,sse,sse,32028.96,22656.63,0.5,11
61,sse,crps,1201.96,1056.19,0.5,11
62,sse,dss,1184.42,1105.47,0.5,11
63,sse,is1,6094.51,6230.44,0.5,11
64,crps,sse,32028.96,22656.63,0.8,11
65,crps,crps,1201.96,1056.19,0.8,11
66,crps,dss,1184.42,1105.47,0.8,11
67,crps,is1,6094.51,6230.44,0.8,11
68,dss,sse,19886.58,19139.36,0.8,11
69,dss,crps,999.82,987.99,0.8,11
70,dss,dss,1027.35,1041.47,0.8,11
71,dss,is1,5458.28,5933.79,0.8,11
72,is1,sse,19886.58,19139.36,0.8,11
73,is1,crps,999.82,987.99,0.8,11
74,is1,dss,1027.35,1041.47,0.8,11
75,is1,is1,5458.28,5933.79,0.8,11
76,sse,sse,32028.96,22656.63,0.8,11
77,sse,crps,1201.96,1056.19,0.8,11
78,sse,dss,1184.42,1105.47,0.8,11
79,sse,is1,6094.51,6230.44,0.8,11
0,crps,sse,26544.66,19522.91,0.0,12
1,crps,crps,1110.46,884.87,0.0,12
2,crps,dss,1053.12,955.58,0.0,12
3,crps,is1,6271.05,5276.07,0.0,12
4,dss,sse,27964.89,16924.09,0.0,12
5,dss,crps,1166.19,853.01,0.0,12
6,dss,dss,1098.39,945.03,0.0,12
7,dss,is1,6342.72,5217.8,0.0,12
8,is1,sse,29409.17,17121.39,0.0,12
9,is1,crps,1186.7,849.26,0.0,12
10,is1,dss,1134.87,957.42,0.0,12
11,is1,is1,6475.55,5249.13,0.0,12
12,sse,sse,26544.66,19522.91,0.0,12
