,Method,Metric,Train,Test,Threshold,Rep
13,sse,crps,1110.46,884.87,0.0,12
14,sse,dss,1053.12,955.58,0.0,12
15,sse,is1,6271.05,5276.07,0.0,12
16,crps,sse,26506.19,19544.06,0.1,12
17,crps,crps,1106.79,887.55,0.1,12
18,crps,dss,1049.46,958.37,0.1,12
19,crps,is1,6277.7,5276.82,0.1,12
20,dss,sse,27856.46,17065.96,0.1,12
21,dss,crps,1148.53,867.83,0.1,12
22,dss,dss,1089.06,954.43,0.1,12
23,dss,is1,6236.79,5235.82,0.1,12
24,is1,sse,30177.4,17726.54,0.1,12
25,is1,crps,1175.17,881.85,0.1,12
26,is1,dss,1251.72,1016.57,0.1,12
27,is1,is1,6471.29,5320.32,0.1,12
28,sse,sse,26326.11,19783.66,0.1,12
29,sse,crps,1089.56,905.98,0.1,12
30,sse,dss,1005.84,971.6,0.1,12
31,sse,is1,6228.86,5332.34,0.1,12
32,crps,sse,26326.11,19783.66,0.3,12
33,crps,crps,1089.56,905.98,0.3,12
34,crps,dss,1005.84,971.6,0.3,12
35,crps,is1,6228.86,5332.34,0.3,12
36,dss,sse,27562.62,17346.07,0.3,12
37,dss,crps,1131.87,885.82,0.3,12
38,dss,dss,1036.65,972.67,0.3,12
39,dss,is1,6189.61,5292.41,0.3,12
40,is1,sse,29262.81,18697.34,0.3,12
41,is1,crps,1197.04,959.14,0.3,12
42,is1,dss,1225.57,1064.94,0.3,12
43,is1,is1,6627.82,5597.96,0.3,12
44,sse,sse,26959.59,20707.8,0.3,12
45,sse,crps,1125.9,964.8,0.3,12
46,sse,dss,1051.59,1024.62,0.3,12
47,sse,is1,6410.07,5513.39,0.3,12
48,crps,sse,26419.7,21754.77,0.5,12
49,crps,crps,1113.35,986.81,0.5,12
50,crps,dss,1044.99,1030.81,0.5,12
51,crps,is1,6363.14,5534.91,0.5,12
52,dss,sse,25940.83,22775.28,0.5,12
53,dss,crps,1114.42,1003.36,0.5,12
54,dss,dss,1020.68,1008.99,0.5,12
55,dss,is1,6068.85,5501.4,0.5,12
56,is1,sse,29262.81,18697.34,0.5,12
57,is1,crps,1197.04,959.14,0.5,12
58,is1,dss,1225.57,1064.94,0.5,12
59,is1,is1,6627.82,5597.96,0.5,12
60,sse,sse,26419.7,21754.77,0.5,12
61,sse,crps,1113.35,986.81,0.5,12
62,sse,dss,1044.99,1030.81,0.5,12
63,sse,is1,6363.14,5534.91,0.5,12
64,crps,sse,27030.02,24184.16,0.8,12
65,crps,crps,1145.75,1030.62,0.8,12
66,crps,dss,1059.72,1045.68,0.8,12
67,crps,is1,6226.68,5577.34,0.8,12
68,dss,sse,26531.69,23667.92,0.8,12
69,dss,crps,1147.26,1059.61,0.8,12
70,dss,dss,1061.57,1056.08,0.8,12
71,dss,is1,6228.86,5655.69,0.8,12
72,is1,sse,29262.81,18697.34,0.8,12
73,is1,crps,1197.04,959.14,0.8,12
74,is1,dss,1225.57,1064.94,0.8,12
75,is1,is1,6627.82,5597.96,0.8,12
76,sse,sse,27030.02,24184.16,0.8,12
77,sse,crps,1145.75,1030.62,0.8,12
78,sse,dss,1059.72,1045.68,0.8,12
79,sse,is1,6226.68,5577.34,0.8,12
0,crps,sse,20598.27,14289.9,0.0,13
1,crps,crps,1005.47,824.86,0.0,13
2,crps,dss,1057.7,926.95,0.0,13
3,crps,is1,5426.54,5467.29,0.0,13
4,dss,sse,24774.0,20053.97,0.0,13
5,dss,crps,1026.65,941.24,0.0,13
6,dss,dss,1081.36,979.39,0.0,13
7,dss,is1,5541.59,5871.62,0.0,13
8,is1,sse,24321.98,20516.9,0.0,13
9,is1,crps,1037.39,941.12,0.0,13
10,is1,dss,1100.7,1001.07,0.0,13
11,is1,is1,5582.61,5719.68,0.0,13
12,sse,sse,20756.95,14029.0,0.0,13
13,sse,crps,1009.36,827.38,0.0,13
14,sse,dss,1046.58,932.08,0.0,13
15,sse,is1,5446.66,5443.41,0.0,13
16,crps,sse,20301.74,14605.06,0.1,13
17,crps,crps,977.85,858.0,0.1,13
18,crps,dss,1017.02,947.85,0.1,13
19,crps,is1,5374.61,5610.69,0.1,13
20,dss,sse,24884.81,20104.75,0.1,13
21,dss,crps,1022.45,949.07,0.1,13
22,dss,dss,1078.11,984.56,0.1,13
23,dss,is1,5569.88,5875.77,0.1,13
24,is1,sse,23859.76,20930.75,0.1,13
25,is1,crps,1015.13,978.48,0.1,13
26,is1,dss,1044.93,1059.52,0.1,13
27,is1,is1,5430.41,5908.64,0.1,13
28,sse,sse,21180.69,15159.0,0.1,13
29,sse,crps,1028.37,896.0,0.1,13
30,sse,dss,1059.67,995.32,0.1,13
31,sse,is1,5538.89,5759.06,0.1,13
32,crps,sse,21180.69,15159.0,0.3,13
33,crps,crps,1028.37,896.0,0.3,13
34,crps,dss,1059.67,995.32,0.3,13
35,crps,is1,5538.89,5759.06,0.3,13
36,dss,sse,24876.73,20310.0,0.3,13
37,dss,crps,1013.7,965.32,0.3,13
38,dss,dss,1028.71,1003.01,0.3,13
39,dss,is1,5517.24,5949.43,0.3,13
40,is1,sse,24667.42,21297.13,0.3,13
41,is1,crps,1064.46,1013.41,0.3,13
42,is1,dss,1059.91,1074.53,0.3,13
43,is1,is1,5593.96,6043.46,0.3,13
44,sse,sse,21180.69,15159.0,0.3,13
45,sse,crps,1028.37,896.0,0.3,13
46,sse,dss,1059.67,995.32,0.3,13
47,sse,is1,5538.89,5759.06,0.3,13
48,crps,sse,21180.69,15159.0,0.5,13
49,crps,crps,1028.37,896.0,0.5,13
50,crps,dss,1059.67,995.32,0.5,13
51,crps,is1,5538.89,5759.06,0.5,13
52,dss,sse,40797.01,29080.23,0.5,13
53,dss,crps,1394.89,1183.9,0.5,13
54,dss,dss,1140.76,1076.35,0.5,13
55,dss,is1,6326.17,6290.3,0.5,13
56,is1,sse,24667.42,21297.13,0.5,13
57,is1,crps,1064.46,1013.41,0.5,13
58,is1,dss,1059.91,1074.53,0.5,13
59,is1,is1,5593.96,6043.46,0.5,13
60,sse,sse,21180.69,15159.0,0.5,13
61,sse,crps,1028.37,896.0,0.5,13
62,sse,dss,1059.67,995.32,0.5,13
63,sse,is1,5538.89,5759.06,0.5,13
64,crps,sse,21180.69,15159.0,0.8,13
65,crps,crps,1028.37,896.0,0.8,13
66,crps,dss,1059.67,995.32,0.8,13
67,crps,is1,5538.89,5759.06,0.8,13
68,dss,sse,40797.01,29080.23,0.8,13
69,dss,crps,1394.89,1183.9,0.8,13
70,dss,dss,1140.76,1076.35,0.8,13
71,dss,is1,6326.17,6290.3,0.8,13
72,is1,sse,24667.42,21297.13,0.8,13
73,is1,crps,1064.46,1013.41,0.8,13
74,is1,dss,1059.91,1074.53,0.8,13
75,is1,is1,5593.96,6043.46,0.8,13
76,sse,sse,21180.69,15159.0,0.8,13
77,sse,crps,1028.37,896.0,0.8,13
78,sse,dss,1059.67,995.32,0.8,13
79,sse,is1,5538.89,5759.06,0.8,13
0,crps,sse,21999.58,15213.07,0.0,14
1,crps,crps,1024.26,841.78,0.0,14
2,crps,dss,1016.48,949.07,0.0,14
3,crps,is1,6299.91,4967.91,0.0,14
4,dss,sse,24558.92,22900.12,0.0,14
5,dss,crps,1060.25,966.08,0.0,14
6,dss,dss,1049.76,992.38,0.0,14
7,dss,is1,6583.58,5515.4,0.0,14
8,is1,sse,17117.14,16201.02,0.0,14
9,is1,crps,930.31,871.54,0.0,14
10,is1,dss,1012.03,998.78,0.0,14
11,is1,is1,5717.67,5162.71,0.0,14
12,sse,sse,21313.16,15305.72,0.0,14
13,sse,crps,1009.39,842.7,0.0,14
14,sse,dss,1007.86,948.89,0.0,14
15,sse,is1,6138.07,4968.62,0.0,14
16,crps,sse,20638.26,15812.24,0.1,14
17,crps,crps,985.39,878.61,0.1,14
18,crps,dss,987.33,969.06,0.1,14
19,crps,is1,5966.85,5112.53,0.1,14
20,dss,sse,24339.3,23086.27,0.1,14
21,dss,crps,1044.44,974.79,0.1,14
22,dss,dss,1026.6,997.64,0.1,14
23,dss,is1,6541.62,5523.9,0.1,14
24,is1,sse,17020.49,16406.96,0.1,14
25,is1,crps,919.13,889.17,0.1,14
26,is1,dss,1012.55,1035.74,0.1,14
27,is1,is1,5749.52,5232.12,0.1,14
28,sse,sse,21469.47,16554.53,0.1,14
29,sse,crps,1033.2,926.27,0.1,14
30,sse,dss,1043.27,1013.76,0.1,14
31,sse,is1,6196.71,5270.9,0.1,14
32,crps,sse,21469.47,16554.53,0.3,14
33,crps,crps,1033.2,926.27,0.3,14
34,crps,dss,1043.27,1013.76,0.3,14
35,crps,is1,6196.71,5270.9,0.3,14
36,dss,sse,29752.44,28955.95,0.3,14
37,dss,crps,1142.88,1138.18,0.3,14
38,dss,dss,1029.08,1044.34,0.3,14
39,dss,is1,6406.58,5598.63,0.3,14
40,is1,sse,18322.6,17088.07,0.3,14
41,is1,crps,975.98,940.21,0.3,14
42,is1,dss,1034.02,1057.81,0.3,14
43,is1,is1,6135.96,5422.84,0.3,14
44,sse,sse,21469.47,16554.53,0.3,14
45,sse,crps,1033.2,926.27,0.3,14
46,sse,dss,1043.27,1013.76,0.3,14
47,sse,is1,6196.71,5270.9,0.3,14
48,crps,sse,21469.47,16554.53,0.5,14
49,crps,crps,1033.2,926.27,0.5,14
50,crps,dss,1043.27,1013.76,0.5,14
51,crps,is1,6196.71,5270.9,0.5,14
52,dss,sse,29752.44,28955.95,0.5,14
53,dss,crps,1142.88,1138.18,0.5,14
54,dss,dss,1029.08,1044.34,0.5,14
55,dss,is1,6406.58,5598.63,0.5,14
56,is1,sse,18322.6,17088.07,0.5,14
57,is1,crps,975.98,940.21,0.5,14
58,is1,dss,1034.02,1057.81,0.5,14
59,is1,is1,6135.96,5422.84,0.5,14
60,sse,sse,21469.47,16554.53,0.5,14
61,sse,crps,1033.2,926.27,0.5,14
62,sse,dss,1043.27,1013.76,0.5,14
63,sse,is1,6196.71,5270.9,0.5,14
64,crps,sse,21469.47,16554.53,0.8,14
65,crps,crps,1033.2,926.27,0.8,14
66,crps,dss,1043.27,1013.76,0.8,14
67,crps,is1,6196.71,5270.9,0.8,14
68,dss,sse,30513.31,29612.8,0.8,14
69,dss,crps,1186.28,1178.96,0.8,14
70,dss,dss,1076.59,1079.87,0.8,14
71,dss,is1,6600.87,5730.32,0.8,14
72,is1,sse,18322.6,17088.07,0.8,14
73,is1,crps,975.98,940.21,0.8,14
74,is1,dss,1034.02,1057.81,0.8,14
75,is1,is1,6135.96,5422.84,0.8,14
76,sse,sse,21469.47,16554.53,0.8,14
77,sse,crps,1033.2,926.27,0.8,14
78,sse,dss,1043.27,1013.76,0.8,14
79,sse,is1,6196.71,5270.9,0.8,14
0,crps,sse,27678.8,15471.08,0.0,15
1,crps,crps,1108.08,842.78,0.0,15
2,crps,dss,1260.05,945.36,0.0,15
3,crps,is1,6099.76,5220.61,0.0,15
4,dss,sse,26203.55,17001.73,0.0,15
5,dss,crps,1119.14,889.14,0.0,15
6,dss,dss,1052.34,966.26,0.0,15
7,dss,is1,6106.39,5358.26,0.0,15
8,is1,sse,26226.61,17290.42,0.0,15
9,is1,crps,1132.31,898.82,0.0,15
10,is1,dss,1091.34,964.71,0.0,15
11,is1,is1,6195.66,5276.68,0.0,15
12,sse,sse,27893.75,15308.54,0.0,15
13,sse,crps,1105.58,841.17,0.0,15
14,sse,dss,1254.41,946.01,0.0,15
15,sse,is1,6157.6,5200.6,0.0,15
16,crps,sse,27738.15,15533.46,0.1,15
17,crps,crps,1096.65,853.74,0.1,15
18,crps,dss,1181.05,952.97,0.1,15
19,crps,is1,6067.24,5241.12,0.1,15
20,dss,sse,26065.72,17115.16,0.1,15
21,dss,crps,1109.05,899.43,0.1,15
22,dss,dss,1042.52,973.44,0.1,15
23,dss,is1,6008.32,5401.46,0.1,15
24,is1,sse,28809.24,19389.86,0.1,15
25,is1,crps,1168.91,962.91,0.1,15
26,is1,dss,1040.51,1000.8,0.1,15
27,is1,is1,6054.92,5403.23,0.1,15
28,sse,sse,27738.15,15533.46,0.1,15
29,sse,crps,1096.65,853.74,0.1,15
30,sse,dss,1181.05,952.97,0.1,15
31,sse,is1,6067.24,5241.12,0.1,15
32,crps,sse,27738.15,15533.46,0.3,15
33,crps,crps,1096.65,853.74,0.3,15
34,crps,dss,1181.05,952.97,0.3,15
35,crps,is1,6067.24,5241.12,0.3,15
36,dss,sse,25968.63,17207.93,0.3,15
37,dss,crps,1096.97,915.89,0.3,15
38,dss,dss,1034.25,989.22,0.3,15
39,dss,is1,6027.76,5512.28,0.3,15
40,is1,sse,29945.64,21115.64,0.3,15
41,is1,crps,1199.61,1035.11,0.3,15
42,is1,dss,1082.01,1051.16,0.3,15
43,is1,is1,6149.85,5736.66,0.3,15
44,sse,sse,27702.09,17274.28,0.3,15
45,sse,crps,1101.55,937.49,0.3,15
46,sse,dss,1094.05,1016.54,0.3,15
47,sse,is1,6128.96,5618.77,0.3,15
48,crps,sse,28100.19,16492.09,0.5,15
49,crps,crps,1130.75,912.23,0.5,15
50,crps,dss,1101.13,1007.96,0.5,15
51,crps,is1,6189.27,5485.25,0.5,15
52,dss,sse,29384.32,20226.9,0.5,15
53,dss,crps,1165.02,982.2,0.5,15
54,dss,dss,1041.64,1004.66,0.5,15
55,dss,is1,6041.11,5526.19,0.5,15
56,is1,sse,29945.64,21115.64,0.5,15
57,is1,crps,1199.61,1035.11,0.5,15
58,is1,dss,1082.01,1051.16,0.5,15
59,is1,is1,6149.85,5736.66,0.5,15
60,sse,sse,27702.09,17274.28,0.5,15
61,sse,crps,1101.55,937.49,0.5,15
62,sse,dss,1094.05,1016.54,0.5,15
63,sse,is1,6128.96,5618.77,0.5,15
64,crps,sse,26920.6,19514.34,0.8,15
65,crps,crps,1101.48,986.34,0.8,15
66,crps,dss,1099.71,1036.88,0.8,15
67,crps,is1,6065.39,5646.71,0.8,15
68,dss,sse,29945.64,21115.64,0.8,15
69,dss,crps,1199.61,1035.11,0.8,15
70,dss,dss,1082.01,1051.16,0.8,15
71,dss,is1,6149.85,5736.66,0.8,15
72,is1,sse,29945.64,21115.64,0.8,15
73,is1,crps,1199.61,1035.11,0.8,15
74,is1,dss,1082.01,1051.16,0.8,15
75,is1,is1,6149.85,5736.66,0.8,15
76,sse,sse,26920.6,19514.34,0.8,15
77,sse,crps,1101.48,986.34,0.8,15
78,sse,dss,1099.71,1036.88,0.8,15
79,sse,is1,6065.39,5646.71,0.8,15
0,crps,sse,23657.77,14720.22,0.0,16
1,crps,crps,1102.28,836.0,0.0,16
2,crps,dss,1066.01,943.24,0.0,16
3,crps,is1,5945.08,5194.03,0.0,16
4,dss,sse,22862.37,12954.34,0.0,16
5,dss,crps,1065.6,774.69,0.0,16
6,dss,dss,1049.12,907.45,0.0,16
7,dss,is1,5916.94,5013.51,0.0,16
8,is1,sse,22115.13,13409.65,0.0,16
9,is1,crps,1043.71,790.34,0.0,16
10,is1,dss,1047.62,917.28,0.0,16
11,is1,is1,5924.29,5000.41,0.0,16
12,sse,sse,23477.7,14702.73,0.0,16
13,sse,crps,1087.37,840.17,0.0,16
14,sse,dss,1055.12,945.75,0.0,16
15,sse,is1,5892.37,5190.59,0.0,16
16,crps,sse,23385.74,14814.86,0.1,16
17,crps,crps,1087.36,843.21,0.1,16
18,crps,dss,1056.06,947.67,0.1,16
19,crps,is1,5879.15,5223.28,0.1,16
20,dss,sse,22153.46,13354.2,0.1,16
21,dss,crps,1039.96,796.77,0.1,16
22,dss,dss,1026.87,923.21,0.1,16
23,dss,is1,5769.54,5091.78,0.1,16
24,is1,sse,21762.59,13517.4,0.1,16
25,is1,crps,1027.9,802.73,0.1,16
26,is1,dss,1014.69,925.81,0.1,16
27,is1,is1,5838.07,5044.19,0.1,16
28,sse,sse,23752.53,15644.92,0.1,16
29,sse,crps,1104.2,902.2,0.1,16
30,sse,dss,1068.99,1005.87,0.1,16
31,sse,is1,6007.79,5410.75,0.1,16
32,crps,sse,23944.61,16776.44,0.3,16
33,crps,crps,1098.09,923.52,0.3,16
34,crps,dss,1065.74,1012.22,0.3,16
35,crps,is1,6129.5,5457.65,0.3,16
36,dss,sse,21747.39,13654.37,0.3,16
37,dss,crps,1030.09,815.8,0.3,16
38,dss,dss,1022.4,935.84,0.3,16
39,dss,is1,5925.29,5163.05,0.3,16
40,is1,sse,22550.87,14375.02,0.3,16
41,is1,crps,1077.34,862.36,0.3,16
42,is1,dss,1065.67,990.06,0.3,16
43,is1,is1,6116.13,5333.02,0.3,16
44,sse,sse,23944.61,16776.44,0.3,16
45,sse,crps,1098.09,923.52,0.3,16
46,sse,dss,1065.74,1012.22,0.3,16
47,sse,is1,6129.5,5457.65,0.3,16
48,crps,sse,23944.61,16776.44,0.5,16
49,crps,crps,1098.09,923.52,0.5,16
50,crps,dss,1065.74,1012.22,0.5,16
51,crps,is1,6129.5,5457.65,0.5,16
52,dss,sse,21747.39,13654.37,0.5,16
53,dss,crps,1030.09,815.8,0.5,16
54,dss,dss,1022.4,935.84,0.5,16
55,dss,is1,5925.29,5163.05,0.5,16
56,is1,sse,22550.87,14375.02,0.5,16
57,is1,crps,1077.34,862.36,0.5,16
58,is1,dss,1065.67,990.06,0.5,16
59,is1,is1,6116.13,5333.02,0.5,16
60,sse,sse,23944.61,16776.44,0.5,16
61,sse,crps,1098.09,923.52,0.5,16
62,sse,dss,1065.74,1012.22,0.5,16
63,sse,is1,6129.5,5457.65,0.5,16
64,crps,sse,23944.61,16776.44,0.8,16
65,crps,crps,1098.09,923.52,0.8,16
66,crps,dss,1065.74,1012.22,0.8,16
67,crps,is1,6129.5,5457.65,0.8,16
68,dss,sse,22550.87,14375.02,0.8,16
69,dss,crps,1077.34,862.36,0.8,16
70,dss,dss,1065.67,990.06,0.8,16
71,dss,is1,6116.13,5333.02,0.8,16
72,is1,sse,22550.87,14375.02,0.8,16
73,is1,crps,1077.34,862.36,0.8,16
74,is1,dss,1065.67,990.06,0.8,16
75,is1,is1,6116.13,5333.02,0.8,16
76,sse,sse,23944.61,16776.44,0.8,16
77,sse,crps,1098.09,923.52,0.8,16
78,sse,dss,1065.74,1012.22,0.8,16
79,sse,is1,6129.5,5457.65,0.8,16
0,crps,sse,29590.16,19104.12,0.0,17
1,crps,crps,1129.57,912.28,0.0,17
2,crps,dss,1114.19,951.31,0.0,17
3,crps,is1,6160.86,5557.24,0.0,17
4,dss,sse,31230.79,19552.52,0.0,17
5,dss,crps,1153.01,916.33,0.0,17
6,dss,dss,1137.42,949.16,0.0,17
7,dss,is1,6271.32,5549.81,0.0,17
8,is1,sse,31429.44,21290.05,0.0,17
9,is1,crps,1176.25,966.19,0.0,17
10,is1,dss,1155.92,967.93,0.0,17
11,is1,is1,6244.62,5512.62,0.0,17
12,sse,sse,23169.29,16344.89,0.0,17
13,sse,crps,1084.86,845.21,0.0,17
14,sse,dss,1578.13,921.46,0.0,17
15,sse,is1,5961.44,5255.69,0.0,17
16,crps,sse,29621.2,19267.23,0.1,17
17,crps,crps,1121.32,927.07,0.1,17
18,crps,dss,1093.61,965.05,0.1,17
19,crps,is1,6155.43,5610.38,0.1,17
20,dss,sse,31124.17,20184.06,0.1,17
21,dss,crps,1138.13,942.31,0.1,17
22,dss,dss,1151.0,964.94,0.1,17
23,dss,is1,6209.85,5609.31,0.1,17
24,is1,sse,31815.26,22834.79,0.1,17
25,is1,crps,1153.1,1011.35,0.1,17
26,is1,dss,1146.58,990.41,0.1,17
27,is1,is1,6188.23,5637.24,0.1,17
28,sse,sse,21766.95,17786.57,0.1,17
29,sse,crps,1061.82,923.77,0.1,17
30,sse,dss,1199.89,996.61,0.1,17
31,sse,is1,5959.47,5573.68,0.1,17
32,crps,sse,31294.38,19910.05,0.3,17
33,crps,crps,1130.08,945.55,0.3,17
34,crps,dss,1136.6,972.99,0.3,17
35,crps,is1,6193.95,5654.16,0.3,17
36,dss,sse,31445.13,24560.84,0.3,17
37,dss,crps,1134.78,1041.97,0.3,17
38,dss,dss,1146.62,996.44,0.3,17
39,dss,is1,6176.32,5781.98,0.3,17
40,is1,sse,32111.96,25298.8,0.3,17
41,is1,crps,1167.43,1091.97,0.3,17
42,is1,dss,1167.41,1049.52,0.3,17
43,is1,is1,6309.7,6001.31,0.3,17
44,sse,sse,19996.42,18812.84,0.3,17
45,sse,crps,1027.18,953.1,0.3,17
46,sse,dss,1196.72,1007.56,0.3,17
47,sse,is1,5923.35,5709.81,0.3,17
48,crps,sse,31593.59,21425.87,0.5,17
49,crps,crps,1147.89,1015.99,0.5,17
50,crps,dss,1158.59,1033.05,0.5,17
51,crps,is1,6401.51,5943.49,0.5,17
52,dss,sse,31445.13,24560.84,0.5,17
53,dss,crps,1134.78,1041.97,0.5,17
54,dss,dss,1146.62,996.44,0.5,17
55,dss,is1,6176.32,5781.98,0.5,17
56,is1,sse,32111.96,25298.8,0.5,17
57,is1,crps,1167.43,1091.97,0.5,17
58,is1,dss,1167.41,1049.52,0.5,17
59,is1,is1,6309.7,6001.31,0.5,17
60,sse,sse,19996.42,18812.84,0.5,17
61,sse,crps,1027.18,953.1,0.5,17
62,sse,dss,1196.72,1007.56,0.5,17
63,sse,is1,5923.35,5709.81,0.5,17
64,crps,sse,31593.59,21425.87,0.8,17
65,crps,crps,1147.89,1015.99,0.8,17
66,crps,dss,1158.59,1033.05,0.8,17
67,crps,is1,6401.51,5943.49,0.8,17
68,dss,sse,32111.96,25298.8,0.8,17
69,dss,crps,1167.43,1091.97,0.8,17
70,dss,dss,1167.41,1049.52,0.8,17
71,dss,is1,6309.7,6001.31,0.8,17
72,is1,sse,32111.96,25298.8,0.8,17
73,is1,crps,1167.43,1091.97,0.8,17
74,is1,dss,1167.41,1049.52,0.8,17
75,is1,is1,6309.7,6001.31,0.8,17
76,sse,sse,19996.42,18812.84,0.8,17
77,sse,crps,1027.18,953.1,0.8,17
78,sse,dss,1196.72,1007.56,0.8,17
79,sse,is1,5923.35,5709.81,0.8,17
0,crps,sse,29518.91,24816.28,0.0,18
1,crps,crps,1110.82,977.5,0.0,18
2,crps,dss,1056.96,997.71,0.0,18
3,crps,is1,6527.1,5876.21,0.0,18
4,dss,sse,24462.5,17242.24,0.0,18
5,dss,crps,1069.16,898.5,0.0,18
6,dss,dss,1033.6,974.82,0.0,18
7,dss,is1,5901.53,5556.72,0.0,18
