,Method,Metric,Train,Test,Threshold,Rep
8,is1,sse,25951.2,16688.17,0.0,18
9,is1,crps,1104.77,885.3,0.0,18
10,is1,dss,1067.94,979.78,0.0,18
11,is1,is1,6194.67,5525.84,0.0,18
12,sse,sse,29830.99,24790.65,0.0,18
13,sse,crps,1121.65,979.47,0.0,18
14,sse,dss,1059.57,997.37,0.0,18
15,sse,is1,6602.56,5849.77,0.0,18
16,crps,sse,30848.23,25125.31,0.1,18
17,crps,crps,1134.65,988.19,0.1,18
18,crps,dss,1198.63,1052.25,0.1,18
19,crps,is1,6519.85,5912.15,0.1,18
20,dss,sse,23930.17,17606.08,0.1,18
21,dss,crps,1040.09,922.34,0.1,18
22,dss,dss,1022.97,985.5,0.1,18
23,dss,is1,5792.75,5643.35,0.1,18
24,is1,sse,26245.65,17492.91,0.1,18
25,is1,crps,1088.03,925.36,0.1,18
26,is1,dss,1163.34,1046.55,0.1,18
27,is1,is1,6145.86,5664.65,0.1,18
28,sse,sse,30777.76,25971.87,0.1,18
29,sse,crps,1160.77,1048.46,0.1,18
30,sse,dss,1218.07,1074.94,0.1,18
31,sse,is1,6572.03,6115.87,0.1,18
32,crps,sse,31080.02,25435.28,0.3,18
33,crps,crps,1135.17,1005.83,0.3,18
34,crps,dss,1197.54,1055.64,0.3,18
35,crps,is1,6508.3,5955.43,0.3,18
36,dss,sse,23814.55,18076.95,0.3,18
37,dss,crps,1036.04,946.01,0.3,18
38,dss,dss,1022.77,1002.59,0.3,18
39,dss,is1,5823.91,5783.94,0.3,18
40,is1,sse,25839.4,18408.35,0.3,18
41,is1,crps,1105.62,980.23,0.3,18
42,is1,dss,1193.72,1072.22,0.3,18
43,is1,is1,6138.09,5922.38,0.3,18
44,sse,sse,30777.76,25971.87,0.3,18
45,sse,crps,1160.77,1048.46,0.3,18
46,sse,dss,1218.07,1074.94,0.3,18
47,sse,is1,6572.03,6115.87,0.3,18
48,crps,sse,30777.76,25971.87,0.5,18
49,crps,crps,1160.77,1048.46,0.5,18
50,crps,dss,1218.07,1074.94,0.5,18
51,crps,is1,6572.03,6115.87,0.5,18
52,dss,sse,23814.55,18076.95,0.5,18
53,dss,crps,1036.04,946.01,0.5,18
54,dss,dss,1022.77,1002.59,0.5,18
55,dss,is1,5823.91,5783.94,0.5,18
56,is1,sse,25839.4,18408.35,0.5,18
57,is1,crps,1105.62,980.23,0.5,18
58,is1,dss,1193.72,1072.22,0.5,18
59,is1,is1,6138.09,5922.38,0.5,18
60,sse,sse,30777.76,25971.87,0.5,18
61,sse,crps,1160.77,1048.46,0.5,18
62,sse,dss,1218.07,1074.94,0.5,18
63,sse,is1,6572.03,6115.87,0.5,18
64,crps,sse,30777.76,25971.87,0.8,18
65,crps,crps,1160.77,1048.46,0.8,18
66,crps,dss,1218.07,1074.94,0.8,18
67,crps,is1,6572.03,6115.87,0.8,18
68,dss,sse,26436.41,24850.65,0.8,18
69,dss,crps,1118.42,1112.94,0.8,18
70,dss,dss,1060.06,1068.76,0.8,18
71,dss,is1,5799.12,6063.62,0.8,18
72,is1,sse,25839.4,18408.35,0.8,18
73,is1,crps,1105.62,980.23,0.8,18
74,is1,dss,1193.72,1072.22,0.8,18
75,is1,is1,6138.09,5922.38,0.8,18
76,sse,sse,38661.98,28593.92,0.8,18
77,sse,crps,1308.37,1135.43,0.8,18
78,sse,dss,1246.11,1106.88,0.8,18
79,sse,is1,6459.6,6162.13,0.8,18
0,crps,sse,25526.47,21234.04,0.0,19
1,crps,crps,1069.49,940.07,0.0,19
2,crps,dss,1071.15,975.28,0.0,19
3,crps,is1,6165.64,5572.51,0.0,19
4,dss,sse,19913.73,18462.91,0.0,19
5,dss,crps,1007.87,901.01,0.0,19
6,dss,dss,1069.82,946.2,0.0,19
7,dss,is1,6008.04,5271.14,0.0,19
8,is1,sse,18838.51,19604.5,0.0,19
9,is1,crps,988.73,923.64,0.0,19
10,is1,dss,1056.24,959.02,0.0,19
11,is1,is1,5932.62,5233.6,0.0,19
12,sse,sse,24695.37,23655.21,0.0,19
13,sse,crps,1061.45,969.56,0.0,19
14,sse,dss,1038.55,982.75,0.0,19
15,sse,is1,6184.51,5687.83,0.0,19
16,crps,sse,25498.66,21249.03,0.1,19
17,crps,crps,1064.01,942.82,0.1,19
18,crps,dss,1034.78,980.25,0.1,19
19,crps,is1,6161.34,5583.69,0.1,19
20,dss,sse,19860.88,18487.46,0.1,19
21,dss,crps,1003.21,904.32,0.1,19
22,dss,dss,1068.79,947.45,0.1,19
23,dss,is1,6025.41,5272.32,0.1,19
24,is1,sse,18574.37,19915.5,0.1,19
25,is1,crps,959.39,945.83,0.1,19
26,is1,dss,989.44,978.79,0.1,19
27,is1,is1,5734.85,5321.79,0.1,19
28,sse,sse,24564.88,24241.25,0.1,19
29,sse,crps,1027.94,1004.89,0.1,19
30,sse,dss,1019.17,999.85,0.1,19
31,sse,is1,6107.3,5726.07,0.1,19
32,crps,sse,26405.79,22842.86,0.3,19
33,crps,crps,1043.8,984.71,0.3,19
34,crps,dss,1056.88,1014.51,0.3,19
35,crps,is1,6197.82,5680.61,0.3,19
36,dss,sse,17275.09,20775.39,0.3,19
37,dss,crps,933.0,971.35,0.3,19
38,dss,dss,976.54,992.05,0.3,19
39,dss,is1,5678.58,5517.02,0.3,19
40,is1,sse,19425.57,20695.01,0.3,19
41,is1,crps,1002.56,997.05,0.3,19
42,is1,dss,1021.84,1038.59,0.3,19
43,is1,is1,5970.11,5554.47,0.3,19
44,sse,sse,25175.72,25009.79,0.3,19
45,sse,crps,1065.0,1051.74,0.3,19
46,sse,dss,1034.38,1057.48,0.3,19
47,sse,is1,6226.89,5934.54,0.3,19
48,crps,sse,27016.62,23611.4,0.5,19
49,crps,crps,1080.87,1031.56,0.5,19
50,crps,dss,1072.09,1072.14,0.5,19
51,crps,is1,6317.41,5889.08,0.5,19
52,dss,sse,17275.09,20775.39,0.5,19
53,dss,crps,933.0,971.35,0.5,19
54,dss,dss,976.54,992.05,0.5,19
55,dss,is1,5678.58,5517.02,0.5,19
56,is1,sse,18050.36,21545.89,0.5,19
57,is1,crps,980.72,1018.46,0.5,19
58,is1,dss,1014.74,1049.8,0.5,19
59,is1,is1,5887.28,5719.91,0.5,19
60,sse,sse,25175.72,25009.79,0.5,19
61,sse,crps,1065.0,1051.74,0.5,19
62,sse,dss,1034.38,1057.48,0.5,19
63,sse,is1,6226.89,5934.54,0.5,19
64,crps,sse,25456.37,26110.52,0.8,19
65,crps,crps,1055.86,1076.21,0.8,19
66,crps,dss,1065.54,1083.62,0.8,19
67,crps,is1,6194.12,5938.93,0.8,19
68,dss,sse,18050.36,21545.89,0.8,19
69,dss,crps,980.72,1018.46,0.8,19
70,dss,dss,1014.74,1049.8,0.8,19
71,dss,is1,5887.28,5719.91,0.8,19
72,is1,sse,18050.36,21545.89,0.8,19
73,is1,crps,980.72,1018.46,0.8,19
74,is1,dss,1014.74,1049.8,0.8,19
75,is1,is1,5887.28,5719.91,0.8,19
76,sse,sse,29878.8,30381.96,0.8,19
77,sse,crps,1165.9,1176.95,0.8,19
78,sse,dss,1056.32,1083.77,0.8,19
79,sse,is1,6133.8,5982.3,0.8,19
0,crps,sse,16554.74,17118.92,0.0,20
1,crps,crps,930.12,863.15,0.0,20
2,crps,dss,993.91,936.31,0.0,20
3,crps,is1,5289.84,5442.41,0.0,20
4,dss,sse,29908.64,19753.55,0.0,20
5,dss,crps,1123.02,922.13,0.0,20
6,dss,dss,1084.49,957.43,0.0,20
7,dss,is1,6104.97,5637.15,0.0,20
8,is1,sse,29592.14,19421.35,0.0,20
9,is1,crps,1129.86,917.73,0.0,20
10,is1,dss,1084.35,959.41,0.0,20
11,is1,is1,6087.46,5600.5,0.0,20
12,sse,sse,16529.26,17111.99,0.0,20
13,sse,crps,919.5,880.5,0.0,20
14,sse,dss,985.4,949.23,0.0,20
15,sse,is1,5353.65,5445.98,0.0,20
16,crps,sse,16398.59,17280.78,0.1,20
17,crps,crps,925.62,872.99,0.1,20
18,crps,dss,981.97,946.55,0.1,20
19,crps,is1,5305.61,5455.66,0.1,20
20,dss,sse,29771.4,19927.66,0.1,20
21,dss,crps,1110.02,936.07,0.1,20
22,dss,dss,1063.33,970.89,0.1,20
23,dss,is1,6053.92,5664.46,0.1,20
24,is1,sse,30804.82,22431.75,0.1,20
25,is1,crps,1114.98,1010.88,0.1,20
26,is1,dss,1121.22,996.0,0.1,20
27,is1,is1,6037.2,5677.18,0.1,20
28,sse,sse,16411.09,17505.66,0.1,20
29,sse,crps,917.88,898.98,0.1,20
30,sse,dss,983.54,960.22,0.1,20
31,sse,is1,5373.91,5539.1,0.1,20
32,crps,sse,16411.09,17505.66,0.3,20
33,crps,crps,917.88,898.98,0.3,20
34,crps,dss,983.54,960.22,0.3,20
35,crps,is1,5373.91,5539.1,0.3,20
36,dss,sse,30417.41,20446.34,0.3,20
37,dss,crps,1097.12,963.29,0.3,20
38,dss,dss,1112.85,986.77,0.3,20
39,dss,is1,6077.23,5785.25,0.3,20
40,is1,sse,31338.56,23352.34,0.3,20
41,is1,crps,1139.56,1073.18,0.3,20
42,is1,dss,1151.98,1053.42,0.3,20
43,is1,is1,6173.1,5870.22,0.3,20
44,sse,sse,17017.54,18405.04,0.3,20
45,sse,crps,947.59,959.61,0.3,20
46,sse,dss,1023.04,1017.18,0.3,20
47,sse,is1,5532.32,5738.93,0.3,20
48,crps,sse,17017.54,18405.04,0.5,20
49,crps,crps,947.59,959.61,0.5,20
50,crps,dss,1023.04,1017.18,0.5,20
51,crps,is1,5532.32,5738.93,0.5,20
52,dss,sse,30387.42,24193.66,0.5,20
53,dss,crps,1103.36,1039.76,0.5,20
54,dss,dss,1120.73,1002.44,0.5,20
55,dss,is1,6063.0,5839.7,0.5,20
56,is1,sse,30921.16,25114.25,0.5,20
57,is1,crps,1127.94,1102.05,0.5,20
58,is1,dss,1151.49,1059.86,0.5,20
59,is1,is1,6198.89,6032.74,0.5,20
60,sse,sse,17017.54,18405.04,0.5,20
61,sse,crps,947.59,959.61,0.5,20
62,sse,dss,1023.04,1017.18,0.5,20
63,sse,is1,5532.32,5738.93,0.5,20
64,crps,sse,17017.54,18405.04,0.8,20
65,crps,crps,947.59,959.61,0.8,20
66,crps,dss,1023.04,1017.18,0.8,20
67,crps,is1,5532.32,5738.93,0.8,20
68,dss,sse,30921.16,25114.25,0.8,20
69,dss,crps,1127.94,1102.05,0.8,20
70,dss,dss,1151.49,1059.86,0.8,20
71,dss,is1,6198.89,6032.74,0.8,20
72,is1,sse,30921.16,25114.25,0.8,20
73,is1,crps,1127.94,1102.05,0.8,20
74,is1,dss,1151.49,1059.86,0.8,20
75,is1,is1,6198.89,6032.74,0.8,20
76,sse,sse,17017.54,18405.04,0.8,20
77,sse,crps,947.59,959.61,0.8,20
78,sse,dss,1023.04,1017.18,0.8,20
79,sse,is1,5532.32,5738.93,0.8,20
0,crps,sse,21411.2,16847.01,0.0,21
1,crps,crps,1050.26,863.86,0.0,21
2,crps,dss,1045.03,942.21,0.0,21
3,crps,is1,5980.29,5056.37,0.0,21
4,dss,sse,20894.25,16644.95,0.0,21
5,dss,crps,1026.44,865.22,0.0,21
6,dss,dss,1035.96,939.2,0.0,21
7,dss,is1,5918.75,5087.75,0.0,21
8,is1,sse,21412.26,16846.07,0.0,21
9,is1,crps,1049.75,864.39,0.0,21
10,is1,dss,1045.16,942.09,0.0,21
11,is1,is1,5978.18,5052.29,0.0,21
12,sse,sse,27140.08,22100.88,0.0,21
13,sse,crps,1111.04,952.28,0.0,21
14,sse,dss,1059.75,965.99,0.0,21
15,sse,is1,6166.57,5470.01,0.0,21
16,crps,sse,21731.22,16902.04,0.1,21
17,crps,crps,1053.97,873.46,0.1,21
18,crps,dss,1047.19,948.44,0.1,21
19,crps,is1,5976.11,5093.85,0.1,21
20,dss,sse,21394.8,17136.52,0.1,21
21,dss,crps,1033.26,892.51,0.1,21
22,dss,dss,1041.41,956.13,0.1,21
23,dss,is1,5918.21,5185.87,0.1,21
24,is1,sse,21731.22,16902.04,0.1,21
25,is1,crps,1053.97,873.46,0.1,21
26,is1,dss,1047.19,948.44,0.1,21
27,is1,is1,5976.11,5093.85,0.1,21
28,sse,sse,27511.26,22182.61,0.1,21
29,sse,crps,1124.93,960.62,0.1,21
30,sse,dss,1061.58,972.94,0.1,21
31,sse,is1,6242.51,5490.96,0.1,21
32,crps,sse,21394.8,17136.52,0.3,21
33,crps,crps,1033.26,892.51,0.3,21
34,crps,dss,1041.41,956.13,0.3,21
35,crps,is1,5918.21,5185.87,0.3,21
36,dss,sse,19362.62,18016.72,0.3,21
37,dss,crps,972.7,917.97,0.3,21
38,dss,dss,1016.11,965.68,0.3,21
39,dss,is1,5774.01,5290.69,0.3,21
40,is1,sse,20122.87,18759.54,0.3,21
41,is1,crps,1009.82,966.96,0.3,21
42,is1,dss,1051.16,1016.24,0.3,21
43,is1,is1,5987.54,5437.35,0.3,21
44,sse,sse,26697.94,24450.2,0.3,21
45,sse,crps,1100.33,1046.81,0.3,21
46,sse,dss,1065.81,1036.23,0.3,21
47,sse,is1,6215.98,5755.05,0.3,21
48,crps,sse,20122.87,18759.54,0.5,21
49,crps,crps,1009.82,966.96,0.5,21
50,crps,dss,1051.16,1016.24,0.5,21
51,crps,is1,5987.54,5437.35,0.5,21
52,dss,sse,19362.62,18016.72,0.5,21
53,dss,crps,972.7,917.97,0.5,21
54,dss,dss,1016.11,965.68,0.5,21
55,dss,is1,5774.01,5290.69,0.5,21
56,is1,sse,20122.87,18759.54,0.5,21
57,is1,crps,1009.82,966.96,0.5,21
58,is1,dss,1051.16,1016.24,0.5,21
59,is1,is1,5987.54,5437.35,0.5,21
60,sse,sse,26697.94,24450.2,0.5,21
61,sse,crps,1100.33,1046.81,0.5,21
62,sse,dss,1065.81,1036.23,0.5,21
63,sse,is1,6215.98,5755.05,0.5,21
64,crps,sse,20122.87,18759.54,0.8,21
65,crps,crps,1009.82,966.96,0.8,21
66,crps,dss,1051.16,1016.24,0.8,21
67,crps,is1,5987.54,5437.35,0.8,21
68,dss,sse,20122.87,18759.54,0.8,21
69,dss,crps,1009.82,966.96,0.8,21
70,dss,dss,1051.16,1016.24,0.8,21
71,dss,is1,5987.54,5437.35,0.8,21
72,is1,sse,20122.87,18759.54,0.8,21
73,is1,crps,1009.82,966.96,0.8,21
74,is1,dss,1051.16,1016.24,0.8,21
75,is1,is1,5987.54,5437.35,0.8,21
76,sse,sse,30910.85,27094.24,0.8,21
77,sse,crps,1174.77,1124.11,0.8,21
78,sse,dss,1086.08,1053.26,0.8,21
79,sse,is1,6210.29,5757.9,0.8,21
0,crps,sse,29756.42,19570.84,0.0,22
1,crps,crps,1178.51,903.12,0.0,22
2,crps,dss,1049.88,961.95,0.0,22
3,crps,is1,6388.88,5255.3,0.0,22
4,dss,sse,26837.2,16861.73,0.0,22
5,dss,crps,1165.79,864.66,0.0,22
6,dss,dss,1085.48,959.41,0.0,22
7,dss,is1,6695.27,5222.05,0.0,22
8,is1,sse,23452.99,16449.82,0.0,22
9,is1,crps,1093.33,837.98,0.0,22
10,is1,dss,1061.52,967.65,0.0,22
11,is1,is1,6224.17,5040.24,0.0,22
12,sse,sse,29567.29,19494.47,0.0,22
13,sse,crps,1161.91,900.55,0.0,22
14,sse,dss,1035.72,959.09,0.0,22
15,sse,is1,6333.8,5225.18,0.0,22
16,crps,sse,29296.09,19989.36,0.1,22
17,crps,crps,1155.11,921.74,0.1,22
18,crps,dss,1039.87,969.72,0.1,22
19,crps,is1,6258.51,5302.45,0.1,22
20,dss,sse,26892.04,16907.79,0.1,22
21,dss,crps,1159.94,872.31,0.1,22
22,dss,dss,1059.13,971.7,0.1,22
23,dss,is1,6691.95,5239.85,0.1,22
24,is1,sse,23992.79,16714.95,0.1,22
25,is1,crps,1089.21,863.79,0.1,22
26,is1,dss,1116.34,1021.03,0.1,22
27,is1,is1,6211.14,5133.79,0.1,22
28,sse,sse,29665.7,20905.31,0.1,22
29,sse,crps,1163.98,980.17,0.1,22
30,sse,dss,1069.0,1020.76,0.1,22
31,sse,is1,6255.49,5505.23,0.1,22
32,crps,sse,29110.64,20078.23,0.3,22
33,crps,crps,1128.22,931.21,0.3,22
34,crps,dss,1030.11,973.55,0.3,22
35,crps,is1,6126.89,5329.66,0.3,22
36,dss,sse,25082.16,17829.4,0.3,22
37,dss,crps,1092.59,914.03,0.3,22
38,dss,dss,1037.18,990.46,0.3,22
39,dss,is1,6635.22,5431.6,0.3,22
40,is1,sse,24060.24,17525.48,0.3,22
41,is1,crps,1099.9,924.08,0.3,22
42,is1,dss,1116.36,1046.22,0.3,22
43,is1,is1,6233.28,5352.61,0.3,22
44,sse,sse,31520.4,22740.92,0.3,22
45,sse,crps,1190.21,1035.33,0.3,22
46,sse,dss,1081.65,1038.33,0.3,22
47,sse,is1,6198.78,5595.2,0.3,22
48,crps,sse,31520.4,22740.92,0.5,22
49,crps,crps,1190.21,1035.33,0.5,22
50,crps,dss,1081.65,1038.33,0.5,22
51,crps,is1,6198.78,5595.2,0.5,22
52,dss,sse,25981.48,24818.33,0.5,22
53,dss,crps,1131.84,1091.55,0.5,22
54,dss,dss,1071.16,1056.09,0.5,22
55,dss,is1,6138.67,5713.46,0.5,22
56,is1,sse,22559.02,18363.59,0.5,22
57,is1,crps,1062.5,953.84,0.5,22
58,is1,dss,1119.09,1055.49,0.5,22
59,is1,is1,6186.61,5527.78,0.5,22
60,sse,sse,31520.4,22740.92,0.5,22
61,sse,crps,1190.21,1035.33,0.5,22
62,sse,dss,1081.65,1038.33,0.5,22
63,sse,is1,6198.78,5595.2,0.5,22
64,crps,sse,31520.4,22740.92,0.8,22
65,crps,crps,1190.21,1035.33,0.8,22
66,crps,dss,1081.65,1038.33,0.8,22
67,crps,is1,6198.78,5595.2,0.8,22
68,dss,sse,25981.48,24818.33,0.8,22
69,dss,crps,1131.84,1091.55,0.8,22
70,dss,dss,1071.16,1056.09,0.8,22
71,dss,is1,6138.67,5713.46,0.8,22
72,is1,sse,22559.02,18363.59,0.8,22
73,is1,crps,1062.5,953.84,0.8,22
74,is1,dss,1119.09,1055.49,0.8,22
75,is1,is1,6186.61,5527.78,0.8,22
76,sse,sse,31520.4,22740.92,0.8,22
77,sse,crps,1190.21,1035.33,0.8,22
78,sse,dss,1081.65,1038.33,0.8,22
79,sse,is1,6198.78,5595.2,0.8,22
0,crps,sse,19890.39,21391.08,0.0,23
1,crps,crps,1055.29,903.5,0.0,23
2,crps,dss,1106.74,941.69,0.0,23
3,crps,is1,5844.07,5533.11,0.0,23
4,dss,sse,16378.95,18402.45,0.0,23
5,dss,crps,974.97,850.25,0.0,23
6,dss,dss,1079.84,913.31,0.0,23
7,dss,is1,5587.57,5277.32,0.0,23
8,is1,sse,16499.05,18427.52,0.0,23
9,is1,crps,983.59,846.42,0.0,23
10,is1,dss,1081.01,912.13,0.0,23
11,is1,is1,5652.68,5258.88,0.0,23
12,sse,sse,19903.88,21264.64,0.0,23
13,sse,crps,1044.68,907.9,0.0,23
14,sse,dss,1102.77,942.53,0.0,23
15,sse,is1,5772.61,5555.65,0.0,23
16,crps,sse,19780.93,21479.76,0.1,23
17,crps,crps,1045.71,911.97,0.1,23
18,crps,dss,1072.2,950.19,0.1,23
19,crps,is1,5788.55,5554.47,0.1,23
20,dss,sse,16408.43,18471.35,0.1,23
21,dss,crps,973.89,858.01,0.1,23
22,dss,dss,1052.31,924.25,0.1,23
23,dss,is1,5607.58,5308.13,0.1,23
24,is1,sse,15965.65,18750.24,0.1,23
25,is1,crps,958.13,869.62,0.1,23
26,is1,dss,1018.31,932.33,0.1,23
27,is1,is1,5604.64,5309.3,0.1,23
28,sse,sse,19846.82,22251.21,0.1,23
29,sse,crps,1055.35,968.27,0.1,23
30,sse,dss,1076.36,1004.3,0.1,23
31,sse,is1,5869.8,5693.42,0.1,23
32,crps,sse,20505.32,22756.25,0.3,23
33,crps,crps,1064.62,980.34,0.3,23
34,crps,dss,1080.63,1007.42,0.3,23
35,crps,is1,5857.22,5694.61,0.3,23
36,dss,sse,16238.5,18784.59,0.3,23
37,dss,crps,950.32,895.07,0.3,23
38,dss,dss,1019.47,947.11,0.3,23
39,dss,is1,5596.85,5431.57,0.3,23
40,is1,sse,17210.6,19352.6,0.3,23
41,is1,crps,1002.67,935.7,0.3,23
42,is1,dss,1071.43,996.28,0.3,23
43,is1,is1,5800.38,5553.69,0.3,23
44,sse,sse,19026.1,24045.42,0.3,23
45,sse,crps,1039.47,1021.8,0.3,23
46,sse,dss,1082.63,1016.76,0.3,23
47,sse,is1,5848.63,5711.0,0.3,23
48,crps,sse,19026.1,24045.42,0.5,23
49,crps,crps,1039.47,1021.8,0.5,23
50,crps,dss,1082.63,1016.76,0.5,23
51,crps,is1,5848.63,5711.0,0.5,23
52,dss,sse,17210.6,19352.6,0.5,23
53,dss,crps,1002.67,935.7,0.5,23
54,dss,dss,1071.43,996.28,0.5,23
55,dss,is1,5800.38,5553.69,0.5,23
56,is1,sse,17210.6,19352.6,0.5,23
57,is1,crps,1002.67,935.7,0.5,23
58,is1,dss,1071.43,996.28,0.5,23
59,is1,is1,5800.38,5553.69,0.5,23
60,sse,sse,19026.1,24045.42,0.5,23
61,sse,crps,1039.47,1021.8,0.5,23
62,sse,dss,1082.63,1016.76,0.5,23
63,sse,is1,5848.63,5711.0,0.5,23
64,crps,sse,19026.1,24045.42,0.8,23
65,crps,crps,1039.47,1021.8,0.8,23
66,crps,dss,1082.63,1016.76,0.8,23
67,crps,is1,5848.63,5711.0,0.8,23
68,dss,sse,17210.6,19352.6,0.8,23
69,dss,crps,1002.67,935.7,0.8,23
70,dss,dss,1071.43,996.28,0.8,23
71,dss,is1,5800.38,5553.69,0.8,23
72,is1,sse,17210.6,19352.6,0.8,23
73,is1,crps,1002.67,935.7,0.8,23
74,is1,dss,1071.43,996.28,0.8,23
75,is1,is1,5800.38,5553.69,0.8,23
76,sse,sse,19026.1,24045.42,0.8,23
77,sse,crps,1039.47,1021.8,0.8,23
78,sse,dss,1082.63,1016.76,0.8,23
79,sse,is1,5848.63,5711.0,0.8,23
0,crps,sse,18575.55,17159.49,0.0,24
1,crps,crps,971.34,857.36,0.0,24
2,crps,dss,1019.32,934.68,0.0,24
3,crps,is1,5917.83,5141.03,0.0,24
